Mod Name,Tags,Discription,Date,Rating
In-Game Definition Editor,"v1,Вспомогательные",Мод In-Game Definition Editor для Rimworld — позволяет редактировать значение объектов с помощью прямого редактирования defs файлов. Мод позволяет редактировать значение:,23.11.2018,Пока нет оценок
Advanced Animal Frameworks,"v1,Системные",Мод Advanced Animal Frameworks для Rimworld — является системным. Позволяет реализовать такие функции:,23.11.2018,Пока нет оценок
Infinite Turrets,"v1,Защита","Мод Infinite Turrets для Rimworld — возвращает старую механику турелей, когда они не изнашиваются от стрельбы (требует ресурсы для восстановления). Турели ломаются при стандартных повреждениях.",18.11.2018,Пока нет оценок
BioReactor,"RU,v1,Электричество","Мод BioReactor для Rimworld — добавляет «живую батарею», с помощью которой можно производить электричество за счет живых существ.",20.11.2018,"5,00"
Outdoor Lighting,"RU,v1,Электричество",Мод Outdoor Lighting для Rimworld — добавляет наружные светильники разных цветов в игру.,13.11.2018,Пока нет оценок
RPG Style Inventory,"v1,Интерфейс","Мод RPG Style Inventory для Rimworld — заменяет пользовательский интерфейс вкладки персонажа с оружием и одеждой на вкладку в стиле RPG. Вкладка отображает основное оружие, одежду и баффы / дебаффы от качества и происхождения одежды (с трупа).",11.11.2018,"5,00"
TD Enhancement Pack,"v1,Интерфейс",Мод TD Enhancement Pack для Rimworld — улучшает пользовательский интерфейс.,06.11.2018,"5,00"
Cyber Fauna,"v1,Животные","Мод Cyber Fauna для Rimworld — добавляет множество протезов, улучшений и операций для животных. Мод создан на основе ванильного протезирования В19, с небольшими бонусами.",07.11.2018,"5,00"
Predator Hunt Alert,"v1,Информационные","Мод Predator Hunt Alert для Rimworld — добавляет функцию предупреждения, когда на ваших животных или колонистов нападают агрессивные животные.",17.10.2018,Пока нет оценок
Rain Washes Away Filth,"v1,Улучшения","Мод Rain Washes Away Filth для Rimworld — добавляет следующие действие, при котором во время дождя смывается вся грязь с карты (там где идет дождь). Вся ванильная и добавленная модами грязь будет смываться.",20.10.2018,"4,83"
RimHUD,"RU,v1,Интерфейс",Мод RimHUD для Rimworld — добавляет расширенный интефейс о выбранном персонажа или животном. Доп. инфа может быть встроена в стандартную панель или вывести в отдельное плавающее окно.,06.11.2018,"4,67"
Сборка Minimalism 1.0,"v1,Модпаки","Сборка Minimalism для Rimworld 1.0 (релизной версии) — включает 40 модов. Сборка предназначена для повышения комфорта от игры, путем улучшения интерфейса и исправления недостатков игровой механики.",16.11.2018,"4,86"
Item List Selector,"v1,Интерфейс","Мод Item List Selector для Rimworld — добавляет простую функцию выделение ресурсов. Щелкая в левом верхнем углу определенные ресурсы, они выделяются непосредственно в самой игре.",20.10.2018,"3,00"
More Faction Interaction,"v1,Фракции",Мод More Faction Interaction для Rimworld — добавляет больше взаимодействия между вашей колонией и фракциями.,20.10.2018,"5,00"
Interaction Bubbles,"v1,Интерфейс","Мод Interaction Bubbles для Rimworld — выводит «пузыри» с социальными сообщениями между колонистами. Эти сообщения показываются в журнале, но в данном виде это выглядит забавно.",20.10.2018,"4,43"
Terrain Zone Selections,"v1,Интерфейс","Мод Terrain Zone Selections для Rimworld — добавляет кнопки интерфейса, с помощью которых можно выделять зоны для складов и зоны под растения адаптивных размеров. Выделение зоны основывается на допустимой местности.",19.10.2018,"3,67"
Remove Rocket Launchers,"v1,Оружие","
Мод Remove Rocket Launchers для Rimworld — убирает из игры оружие Doomsday и тройную ракетницу.
",20.10.2018,"1,44"
Bullet Casings,"v1,Эффекты",Мод Bullet Casings для Rimworld — добавляет визуальный эффект вылета из оружия гильз.,20.10.2018,"3,33"
